component_type,actual_unit_price,predicted_unit_price,model
Cooling System,590.2,570.89,Gradient Boosting
Battery Module,10216.75,10427.03,Gradient Boosting
Battery Module,11653.1,11581.06,Gradient Boosting
Electric Motor Part,5187.58,5029.74,Gradient Boosting
Wiring Harness,203.25,207.29,Gradient Boosting
Electric Motor Part,4463.76,4064.75,Gradient Boosting
Aluminum Casting,255.24,278.88,Gradient Boosting
Battery Module,11822.8,10834.66,Gradient Boosting
Battery Module,11111.18,10785.63,Gradient Boosting
Suspension Component,294.23,293.72,Gradient Boosting
Interior Trim,238.33,206.41,Gradient Boosting
Interior Trim,188.19,168.27,Gradient Boosting
Suspension Component,305.86,310.05,Gradient Boosting
Suspension Component,326.06,462.33,Gradient Boosting
Wiring Harness,244.17,281.83,Gradient Boosting
Interior Trim,209.31,183.36,Gradient Boosting
Interior Trim,219.45,320.57,Gradient Boosting
Electric Motor Part,3755.59,3849.44,Gradient Boosting
Brake System,513.51,483.59,Gradient Boosting
Wiring Harness,210.02,207.54,Gradient Boosting
Battery Module,10250.3,9646.94,Gradient Boosting
Infotainment Unit,1413.79,1442.67,Gradient Boosting
Brake System,495.27,481.34,Gradient Boosting
Infotainment Unit,1199.1,1295.34,Gradient Boosting
Tire Set,508.26,485.46,Gradient Boosting
Suspension Component,331.3,345.87,Gradient Boosting
Wiring Harness,155.35,144.93,Gradient Boosting
Interior Trim,250.33,284.69,Gradient Boosting
Aluminum Casting,324.06,389.03,Gradient Boosting
Electric Motor Part,4252.46,4200.61,Gradient Boosting
Wiring Harness,215.77,155.1,Gradient Boosting
Tire Set,718.12,670.14,Gradient Boosting
Brake System,505.37,507.95,Gradient Boosting
Tire Set,659.71,601.56,Gradient Boosting
Tire Set,626.73,521.17,Gradient Boosting
Battery Module,12003.05,10246.85,Gradient Boosting
Interior Trim,203.51,246.49,Gradient Boosting
Electric Motor Part,3476.96,3814.01,Gradient Boosting
Aluminum Casting,392.64,401.72,Gradient Boosting
Tire Set,864.85,670.27,Gradient Boosting
Electric Motor Part,4101.28,3989.99,Gradient Boosting
Battery Module,10504.38,11924.05,Gradient Boosting
Wiring Harness,204.19,258.62,Gradient Boosting
Cooling System,532.74,361.07,Gradient Boosting
Tire Set,593.59,555.98,Gradient Boosting
Electric Motor Part,3199.0,3601.98,Gradient Boosting
Aluminum Casting,407.72,444.59,Gradient Boosting
Battery Module,12044.99,10715.37,Gradient Boosting
Wiring Harness,142.13,110.36,Gradient Boosting
Cooling System,473.54,404.08,Gradient Boosting
Tire Set,773.88,793.5,Gradient Boosting
Infotainment Unit,822.56,823.56,Gradient Boosting
Tire Set,663.59,610.23,Gradient Boosting
Infotainment Unit,968.95,990.16,Gradient Boosting
Electric Motor Part,4468.48,4365.43,Gradient Boosting
Brake System,603.39,559.32,Gradient Boosting
Battery Module,10140.51,9787.66,Gradient Boosting
Infotainment Unit,989.25,1061.37,Gradient Boosting
Infotainment Unit,1136.66,967.25,Gradient Boosting
Wiring Harness,232.9,226.27,Gradient Boosting
Aluminum Casting,354.63,423.81,Gradient Boosting
Brake System,562.79,630.92,Gradient Boosting
Interior Trim,199.53,304.31,Gradient Boosting
Interior Trim,257.81,302.47,Gradient Boosting
Electric Motor Part,4230.96,4199.68,Gradient Boosting
Aluminum Casting,278.77,334.54,Gradient Boosting
Electric Motor Part,3848.14,3888.77,Gradient Boosting
Brake System,410.23,436.44,Gradient Boosting
Battery Module,16536.13,11719.93,Gradient Boosting
Interior Trim,244.76,203.63,Gradient Boosting
Tire Set,719.1,637.35,Gradient Boosting
Cooling System,473.71,460.11,Gradient Boosting
Interior Trim,236.07,187.51,Gradient Boosting
Tire Set,794.05,600.61,Gradient Boosting
Aluminum Casting,447.46,455.25,Gradient Boosting
Infotainment Unit,1007.96,1041.58,Gradient Boosting
Wiring Harness,154.71,155.58,Gradient Boosting
Wiring Harness,166.6,141.06,Gradient Boosting
Tire Set,579.95,978.26,Gradient Boosting
Wiring Harness,291.7,359.34,Gradient Boosting
Aluminum Casting,336.57,389.21,Gradient Boosting
Aluminum Casting,393.02,464.37,Gradient Boosting
Interior Trim,273.69,280.26,Gradient Boosting
Suspension Component,393.08,459.56,Gradient Boosting
Electric Motor Part,4435.63,4090.95,Gradient Boosting
Interior Trim,207.47,246.72,Gradient Boosting
Aluminum Casting,331.66,372.81,Gradient Boosting
Wiring Harness,195.63,196.51,Gradient Boosting
Wiring Harness,237.73,196.15,Gradient Boosting
Electric Motor Part,4501.04,4083.78,Gradient Boosting
Interior Trim,196.56,242.81,Gradient Boosting
Brake System,496.97,508.29,Gradient Boosting
Cooling System,570.52,285.84,Gradient Boosting
Aluminum Casting,340.21,352.19,Gradient Boosting
Interior Trim,259.87,283.89,Gradient Boosting
Brake System,547.3,502.42,Gradient Boosting
Wiring Harness,198.47,210.49,Gradient Boosting
Wiring Harness,222.48,258.11,Gradient Boosting
Tire Set,701.18,766.47,Gradient Boosting
Interior Trim,225.89,267.39,Gradient Boosting
Interior Trim,219.7,256.2,Gradient Boosting
Battery Module,9175.43,9052.32,Gradient Boosting
Wiring Harness,208.67,217.14,Gradient Boosting
Suspension Component,344.22,433.26,Gradient Boosting
Electric Motor Part,5297.14,4704.99,Gradient Boosting
Brake System,423.94,396.65,Gradient Boosting
Battery Module,10757.84,10289.1,Gradient Boosting
Battery Module,9045.96,9644.1,Gradient Boosting
Electric Motor Part,4799.11,4543.47,Gradient Boosting
Suspension Component,397.39,436.49,Gradient Boosting
Aluminum Casting,477.98,500.45,Gradient Boosting
Battery Module,9924.89,9606.52,Gradient Boosting
Electric Motor Part,4011.91,4076.5,Gradient Boosting
Brake System,427.76,383.25,Gradient Boosting
Battery Module,8959.8,8772.55,Gradient Boosting
Interior Trim,212.61,220.67,Gradient Boosting
Infotainment Unit,989.7,903.26,Gradient Boosting
Battery Module,14067.77,13390.24,Gradient Boosting
Tire Set,547.69,633.58,Gradient Boosting
Suspension Component,530.44,482.27,Gradient Boosting
Infotainment Unit,1593.52,1289.77,Gradient Boosting
Interior Trim,222.53,179.56,Gradient Boosting
Wiring Harness,212.6,270.24,Gradient Boosting
Brake System,468.87,449.03,Gradient Boosting
Electric Motor Part,3917.61,4013.51,Gradient Boosting
Aluminum Casting,354.79,429.54,Gradient Boosting
Interior Trim,275.8,277.68,Gradient Boosting
Electric Motor Part,4242.69,4372.4,Gradient Boosting
Aluminum Casting,322.12,329.81,Gradient Boosting
Cooling System,538.37,434.21,Gradient Boosting
Tire Set,610.89,605.5,Gradient Boosting
Electric Motor Part,7169.71,6631.16,Gradient Boosting
Battery Module,11407.92,11418.01,Gradient Boosting
Brake System,593.87,591.6,Gradient Boosting
Suspension Component,357.38,357.36,Gradient Boosting
Tire Set,572.45,508.01,Gradient Boosting
Infotainment Unit,751.05,779.34,Gradient Boosting
Cooling System,570.59,428.17,Gradient Boosting
Infotainment Unit,721.24,869.2,Gradient Boosting
Aluminum Casting,330.8,349.33,Gradient Boosting
Suspension Component,475.42,478.35,Gradient Boosting
Electric Motor Part,4303.23,3891.35,Gradient Boosting
Battery Module,12691.26,12528.06,Gradient Boosting
Aluminum Casting,375.79,408.01,Gradient Boosting
Cooling System,391.55,373.01,Gradient Boosting
Wiring Harness,216.93,251.61,Gradient Boosting
Interior Trim,253.07,298.99,Gradient Boosting
Aluminum Casting,341.79,319.59,Gradient Boosting
Brake System,488.53,557.75,Gradient Boosting
Electric Motor Part,4489.71,4491.64,Gradient Boosting
Battery Module,9972.8,9077.81,Gradient Boosting
Infotainment Unit,985.48,904.06,Gradient Boosting
Brake System,433.47,543.76,Gradient Boosting
Brake System,716.99,581.11,Gradient Boosting
Electric Motor Part,4325.93,4581.99,Gradient Boosting
Infotainment Unit,963.13,903.58,Gradient Boosting
Aluminum Casting,487.13,419.6,Gradient Boosting
Electric Motor Part,4278.98,4111.48,Gradient Boosting
Brake System,529.46,491.95,Gradient Boosting
Battery Module,15396.84,13605.45,Gradient Boosting
Cooling System,375.57,579.81,Gradient Boosting
Brake System,538.3,483.92,Gradient Boosting
Aluminum Casting,423.45,396.14,Gradient Boosting
Electric Motor Part,4513.02,4870.45,Gradient Boosting
Interior Trim,236.12,299.03,Gradient Boosting
Interior Trim,225.04,244.67,Gradient Boosting
Electric Motor Part,3897.92,4045.28,Gradient Boosting
Electric Motor Part,3435.08,3659.97,Gradient Boosting
Interior Trim,203.59,250.59,Gradient Boosting
Battery Module,9755.09,8421.41,Gradient Boosting
Cooling System,405.57,393.8,Gradient Boosting
Interior Trim,243.37,273.61,Gradient Boosting
Infotainment Unit,908.61,919.56,Gradient Boosting
Tire Set,717.7,474.98,Gradient Boosting
Infotainment Unit,829.54,834.73,Gradient Boosting
Electric Motor Part,4203.77,4155.92,Gradient Boosting
